QuestionID,Level,QuestionText,ImageName,OptionA,OptionB,OptionC,OptionD,Answer,CorrectAnswer,Keyword,Type,Stages
1,1,圖中標誌表示:,img1,向右轉彎,向左轉彎,應遵方向,路線忠告,向右轉彎,A,轉彎,1,7
2,1,圖中標誌表示:,img2,向左轉彎,向右轉彎,應遵方向,路線忠告,向左轉彎,A,轉彎,1,7
3,1,圖中標誌表示:,img3,先向左轉，後向右轉,路線忠告,先向右轉，後向左轉,有優先權道路方向標誌,先向右轉，後向左轉,C,左轉,1,7
4,1,圖中標誌表示:,img4,先向右轉，後向左轉,先向左轉，後向右轉,路線忠告,有優先權道路方向標誌,先向左轉，後向右轉,B,右轉,1,7
5,1,圖中標誌表示:,img5,禁止駛入,十字交叉或 T 型交叉,禁止停車,施工,十字交叉或 T 型交叉,B,交叉,1,8
6,1,圖中標誌表示:,img6,十字交叉有權先行,禁止駛入,有權先行,十字交叉或 T 型交叉,有權先行,C,先行,1,8
7,1,圖中標誌表示:,img7,T 型交叉有權先行,T 型交叉或十字交叉,向右轉彎,無出口道路,T 型交叉有權先行,A,交叉,1,8
8,1,圖中標誌表示:,img8,向左轉彎,T 型交叉有權先行,T 型交叉或十字交叉,T 型交叉讓先通過,T 型交叉有權先行,B,交叉,1,8
9,1,圖中標誌表示:,img9,T 型交叉或十字交叉,沒有優先權道路方向標誌,T 型交叉有權先行,T 型交叉讓先通過,T 型交叉有權先行,C,交叉,1,8
10,1,圖中標誌表示:,img10,T 型交叉有權先行,T 型交叉或十字交叉,沒有優先權道路方向標誌,T 型交叉讓先通過,T 型交叉有權先行,A,交叉,1,8
11,1,圖中標誌表示:,img11,注意路緣低,駝峰,窪穴,駝峰或溝渠,駝峰,B,駝峰,1,6
12,1,圖中標誌表示:,img12,活動橋,施工,窪穴,注意横風,窪穴,C,窪穴,1,6
13,1,圖中標誌表示:,img13,駝峰或溝渠,駝峰,窪穴,注意路緣低,駝峰或溝渠,A,駝峰,1,6
14,1,圖中標誌表示:,img14,禁止汽車及附旁卡重型摩托車通行,注意路緣低,禁止泊車,路面滑,注意路緣低,B,注意,1,2
15,1,圖中標誌表示:,img15,注意行人,行人必須使用之路,注意兒童,禁止行人通行,注意兒童,C,注意,1,9
16,1,圖中標誌表示:,img16,注意行人,禁止行人通行,人行横道,行人必須使用之路,注意行人,A,行人,1,9
17,1,圖中標誌表示:,img17,窄路讓先,窄路,雙向交通,汽車車道,窄路,B,窄路,1,14
18,1,圖中標誌表示:,img18,雙向交通,窄路讓先,窄路,汽車車道,窄路,C,窄路,1,14
19,1,圖中標誌表示:,img19,窄路,雙向交通,窄路讓先,汽車車道,窄路,A,窄路,1,14
20,1,圖中標誌表示:,img20,注意落石,下陡坡,上陡坡,路面滑,下陡坡,B,陡坡,1,6
21,1,圖中標誌表示:,img21,上陡坡,活動橋,下陡坡,路面滑,上陡坡,A,陡坡,1,6
22,1,圖中標誌表示:,img22,施工,燃料供應站,注意行人,前面二十公尺施工,施工,A,施工,1,9
23,1,圖中標誌表示:,img23,路面滑,碎石輾射,施工,注意路緣低,碎石輾射,B,碎石,1,18
24,1,圖中標誌表示:,img24,碎石輾射,施工,路面滑,禁止運輸可污染水質之物品之車輛通行,路面滑,C,路面,1,18
25,1,圖中標誌表示:,img25,注意落石,碎石輾射,施工,下陡坡,注意落石,A,注意,1,18
26,1,圖中標誌表示:,img26,前方為堤岸或懸崖,活動橋,上陡坡,有看管人鐵道口,活動橋,B,活動,1,6
27,1,圖中標誌表示:,img27,下陡坡,窪穴,前方為堤岸或懸崖,路面滑,前方為堤岸或懸崖,C,堤岸,1,6
28,1,圖中標誌表示:,img28,注意横風,路面滑,應遵方向,航空跑道,注意横風,A,注意,1,6
29,1,圖中標誌表示:,img29,讓先通過,注意交通燈訊號,應遵方向,其他危險,注意交通燈訊號,B,注意,1,7
30,1,圖中標誌表示:,img30,必須繞過安全島或障礙物,環形應遵方向,環形交叉,路線忠告,環形交叉,C,交叉,1,7
31,1,圖中標誌表示:,img31,自行車出口,禁止腳踏車通行,腳踏車必須使用之路徑,禁止汽車及附旁卡重型摩托車通行,自行車出口,A,出口,1,2
32,1,圖中標誌表示:,img32,禁止動物通行,注意動物,騎馬者必須使用之路徑,應遵方向,注意動物,B,動物,1,9
33,1,圖中標誌表示:,img33,注意横風,有看管人鐵道口,航空跑道,注意飛機,航空跑道,C,跑道,1,6
34,1,圖中標誌表示:,img34,讓先通過,十字交叉或 T 型交叉,有權先行,優先權終止,讓先通過,A,讓先,1,8
35,1,圖中標誌表示:,img35,窄路讓先,雙向交通,窄路,禁止駛入,雙向交通,B,雙向,1,14
36,1,圖中標誌表示:,img36,禁止通行,施工,其他危險,注意交通燈訊號,其他危險,C,危險,1,6
37,1,圖中標誌表示:,img37,有看管人鐵道口,必須停車,無看管人鐵道口,活動橋,有看管人鐵道口,A,鐵道,1,6
38,1,圖中標誌表示:,img38,有看管人鐵道口,必須停車,無看管人鐵道口,有軌車輛,無看管人鐵道口,C,鐵道,1,6
39,1,圖中標誌表示:,img39,有看管人鐵道口,有軌車輛,無看管人鐵道口,其他危險,有軌車輛,B,車輛,1,6
40,1,圖中標誌表示:,img40,禁止通行,禁止駛入,禁止停車,應遵方向,禁止通行,A,通行,2,13
41,1,圖中標誌表示:,img41,禁止通行,禁止駛入,禁止停車,應遵方向,禁止駛入,B,禁止,2,13
42,1,圖中標誌表示:,img42,禁止右轉,禁止左轉,應遵方向,禁止掉頭,禁止右轉,A,禁止,2,7
43,1,圖中標誌表示:,img43,禁止右轉,禁止左轉,應遵方向,禁止掉頭,禁止左轉,B,禁止,2,7
44,1,圖中標誌表示:,img44,禁止右轉,禁止左轉,禁止掉頭,禁止倒後,禁止掉頭,C,禁止,2,7
45,1,圖中標誌表示:,img45,禁止超車,禁止重型汽車超車,禁止超車終止,禁止輕型汽車超車,禁止超車,A,超車,2,13
46,1,圖中標誌表示:,img46,禁止超車,禁止重型汽車超車,禁止重型及輕型汽車通行,禁止輕型汽車超車,禁止重型汽車超車,B,超車,2,13
47,1,圖中標誌表示:,img47,許可泊車區,讓先通過,十字交叉路口或 T 型交叉路口前必須停車,必須停車,十字交叉路口或 T 型交叉路口前必須停車,C,交叉,2,8
48,1,圖中標誌表示:,img48,海關 — 必須停車,十字交叉路口或 T 型交叉路口前必須停車,有看管人鐵道口,海關 — 禁止通行,海關 — 必須停車,A,停車,2,8
49,1,圖中標誌表示:,img49,海關 — 必須停車,其他情況必須停車,有時間限制泊車區,禁止通行,其他情況必須停車,B,停車,2,16
50,1,圖中標誌表示:,img50,禁止泊車,禁止停車,禁止通行,禁止停泊車輛,禁止泊車,A,泊車,2,13
51,1,圖中標誌表示:,img51,禁止泊車,禁止停車,禁止通行,禁止停泊車輛,禁止停車,B,停車,2,13
52,1,圖中標誌表示:,img52,禁止泊車,單日禁止泊車,雙日禁止泊車,左邊禁止泊車,單日禁止泊車,B,泊車,2,13
53,1,圖中標誌表示:,img53,禁止泊車,單日禁止泊車,雙日禁止泊車,兩條行車線禁止泊車,雙日禁止泊車,C,泊車,2,13
54,1,圖中標誌表示:,img54,禁止泊車區,禁止泊車,禁止駛入,最多 1 小時泊車區,禁止泊車區,A,泊車,4,16
55,1,圖中標誌表示:,img55,禁止貨車通行,禁止汽車及附旁卡重型摩托車通行,禁止汽車及重型摩托車通行,禁止車輛通行,禁止汽車及附旁卡重型摩托車通行,B,通行,2,2
56,1,圖中標誌表示:,img56,禁止汽車及重型摩托車通行,禁止輕型托車及有發動機腳踏車通行,禁止兩輪重型摩托車通行,禁止有旁卡重型摩托車通行,禁止兩輪重型摩托車通行,C,通行,2,2
57,1,圖中標誌表示:,img57,禁止汽車及重型摩托車通行,禁止輕型摩托車及有發動機腳踏車通行,禁止兩輪重型摩托車通行,禁止貨車通行,禁止汽車及重型摩托車通行,A,通行,2,2
58,1,圖中標誌表示:,img58,禁止貨運機動車輛及動物拖引車輛通行,禁止汽車、重型摩托車及動物拖引車輛通行,禁止行人、動物、輕型摩托車及腳踏車通行,禁止貨車通行,禁止汽車、重型摩托車及動物拖引車輛通行,B,通行,2,2
59,1,圖中標誌表示:,img59,禁止貨運機動車輛及動物拖引車輛通行,禁止汽車、重型摩托車及動物拖引車輛通行,禁止行人、動物、輕型摩托車及腳踏車通行,禁止貨運機動車輛及腳踏車通行,禁止貨運機動車輛及動物拖引車輛通行,A,通行,2,2
60,1,圖中標誌表示:,img60,禁止貨運機動車輛及動物拖引車輛通行,禁止汽車、重型摩托車及動物拖引車輛通行,禁止行人、動物、輕型摩托車及腳踏車通行,禁止行人、輕型摩托車及腳踏車通行,禁止行人、動物、輕型摩托車及腳踏車通行,C,通行,2,2
61,1,圖中標誌表示:,img61,禁止高度超過 ............. 公尺之車輛通行,禁止寬度超過 ............. 公尺之車輛通行,禁止長度超過 .............. 公尺之車輛通行,禁止與前車距離小於 .............. 公尺通行,禁止高度超過 ............. 公尺之車輛通行,A,通行,2,3
62,1,圖中標誌表示:,img62,禁止高度超過 ................. 公尺之車輛通行,禁止寬度超過 ................. 公尺之車輛通行,禁止長度超過 ................. 公尺之車輛通行,禁止與前車距離小於 ................. 公尺通行,禁止寬度超過 ................. 公尺之車輛通行,B,通行,2,3
63,1,圖中標誌表示:,img63,禁止高度超過 ................... 公尺之車輛通行,禁止與前車距離小於 ................... 公尺通行,禁止長度超過 ................... 公尺之車輛通行,禁止與前車距離大於 .................... 公尺通行,禁止與前車距離小於 ................... 公尺通行,B,通行,2,3
64,1,圖中標誌表示:,img64,禁止高度超過 ................. 公尺之車輛通行,禁止與前車距離小於 .................. 公尺通行,禁止長度超過 .................. 公尺之車輛通行,禁止長度低過 .................. 公尺之車輛通行,禁止長度超過 .................. 公尺之車輛通行,C,通行,2,3
65,1,圖中標誌表示:,img65,禁止總重量超過 ................. 公噸之載重車輛通行,禁止總重量超過 ................. 公噸之車輛通行,禁止長度超過 .................. 公尺之車輛通行,禁止自重量超過 .................. 公噸之載重車輛通行,禁止總重量超過 ................. 公噸之載重車輛通行,A,通行,2,3
66,1,圖中標誌表示:,img66,禁止每車軸承重超過 .................. 公噸之車輛通行,禁止總重量超過 .................... 公噸之車輛通行,禁止長度超過 .................. 公尺之車輛通行,禁止自重量超過 ................... 公噸之車輛通行,禁止總重量超過 .................... 公噸之車輛通行,B,通行,2,3
67,1,圖中標誌表示:,img67,禁止總重量超過 .................. 公噸之載重車輛通行,禁止總重量超過 ................... 公噸之車輛通行,禁止每車軸承重超過 .................. 公噸之車輛通行,禁止每車軸承重低於 ................... 公噸之車輛通行,禁止每車軸承重超過 .................. 公噸之車輛通行,C,通行,2,3
68,1,圖中標誌表示:,img68,禁止時速超過 .................. 公里,禁止總重量超過 .................. 公噸之車輛通行,禁止高度超過 ................... 公尺之車輛通行,禁止時速低於 ................... 公里,禁止時速超過 .................. 公里,A,禁止,2,3
69,1,圖中標誌表示:,img69,電話,禁止鳴號,禁止鳴號終止,禁止用管樂,禁止鳴號,B,鳴號,2,1
70,1,圖中標誌表示:,img70,雙向交通,禁止超車,窄路讓先,窄路禁止超車,窄路讓先,C,讓先,2,14
71,1,圖中標誌表示:,img71,禁止行人通行,注意行人,行人必須使用之路,禁止通行,禁止行人通行,A,通行,2,9
72,1,圖中標誌表示:,img72,禁止貨車通行,禁止汽車及附旁卡重型摩托車通行,禁止汽車及重型摩托車通行,禁止輕型貨車通行,禁止貨車通行,A,通行,2,2
73,1,圖中標誌表示:,img73,禁止與前車距離小於 ................... 公尺通行,禁止附兩個或以上車軸之掛車之車輛通行,禁止長度超過 .................. 公尺之車輛通行,禁止掛車之車輛通行,禁止附兩個或以上車軸之掛車之車輛通行,B,通行,2,3
74,1,圖中標誌表示:,img74,禁止動物通行,禁止動物拖引車輛通行,禁止手推車通行,禁止農用車輛通行,禁止手推車通行,C,通行,2,2
75,1,圖中標誌表示:,img75,禁止農用機動車輛通行,禁止貨車通行,禁止汽車及附旁卡重型摩托車通行,禁止農用車輛通行,禁止農用機動車輛通行,A,通行,2,2
76,1,圖中標誌表示:,img76,禁止動物通行,禁止動物拖引車輛通行,禁止手推車通行,禁止農用車輛通行,禁止動物拖引車輛通行,B,通行,2,2
77,1,圖中標誌表示:,img77,禁止動物通行,禁止動物拖引車輛通行,禁止手推車通行,禁止無人看管動物通行,禁止動物通行,A,通行,2,2
78,1,圖中標誌表示:,img78,禁止輕型摩托車及有發動機腳踏車通行,禁止腳踏車通行,腳踏車必須使用之路徑,禁止有發動機腳踏車通行,禁止腳踏車通行,B,通行,2,2
79,1,圖中標誌表示:,img79,禁止輕型摩托車及有發動機腳踏車通行,禁止腳踏車通行,腳踏車必須使用之路徑,輕型摩托車及有發動機腳踏車必須使用之路徑,禁止輕型摩托車及有發動機腳踏車通行,A,通行,2,2
80,1,圖中標誌表示:,img80,禁止運輸可污染水質之物品之車輛通行,禁止運輸易燃易爆物品之車輛通行,禁止運輸危險及受特殊訊號規定物品之車輛通行,禁止運輸危險及易爆物品之車輛通行,禁止運輸易燃易爆物品之車輛通行,B,通行,2,18
81,1,圖中標誌表示:,img81,禁止運輸可污染水質之物品之車輛通行,禁止運輸易燃易爆物品之車輛通行,禁止運輸危險及受特殊訊號規定物品之車輛通行,禁止運輸危險液體之車輛通行,禁止運輸可污染水質之物品之車輛通行,A,通行,2,18
82,1,圖中標誌表示:,img82,禁止運輸可污染水質之物品之車輛通行,禁止運輸易燃易爆物品之車輛通行,禁止運輸危險及受特殊訊號規定物品之車輛通行,禁止貨車通行,禁止運輸危險及受特殊訊號規定物品之車輛通行,C,通行,2,18
83,1,圖中標誌表示:,img83,許可泊車區,禁止泊車區,禁止通行區,許可停車區,許可泊車區,A,泊車,4,16
84,1,圖中標誌表示:,img84,許可泊車區,禁止泊車區,禁止通行區,禁止停車區,禁止泊車區,B,泊車,4,16
85,1,圖中標誌表示:,img85,許可泊車區,有時間限制泊車區,禁止通行區,禁止停車區,有時間限制泊車區,B,泊車,4,16
86,1,圖中標誌表示:,img86,許可泊車區,禁止泊車區,禁止停車及泊車區,禁止停車區,禁止停車及泊車區,C,泊車,4,16
87,1,圖中標誌表示:,img87,速度限制區,速度忠告,必須以超過 .................. k m / h 之速度通行,禁止與前車距離小於 .................. 公尺通行,速度限制區,A,速度,4,3
88,1,圖中標誌表示:,img88,許可泊車區,禁止泊區,禁止通行區,禁止終止,禁止通行區,C,通行,4,16
89,1,圖中標誌表示:,img89,禁止時速超過 .................. 公里,速度限制終止,速度限制區,必須以超過 ................... k m / h 之速度通行,速度限制終止,B,限制,4,3
90,1,圖中標誌表示:,img90,電話,禁止鳴號,禁止鳴號終止,醫院,禁止鳴號終止,C,鳴號,4,1
91,1,圖中標誌表示:,img91,禁止停車或泊車終止,對行進中車輛以訊號所作之一切禁止終止,許可泊車區終止,禁止停車終止,禁止停車或泊車終止,A,泊車,4,1
92,1,圖中標誌表示:,img92,禁止停車或泊車終止,對行進中車輛以訊號所作之一切禁止終止,許可泊車區終止,速度限制終止,對行進中車輛以訊號所作之一切禁止終止,B,禁止,4,1
93,1,圖中標誌表示:,img93,禁止重型汽車超車終止,對行進中車輛以訊號所作之一切禁止終止,禁止超車終止,禁止汽車及附旁卡之電單車超車終止,禁止超車終止,C,超車,4,1
94,1,圖中標誌表示:,img94,對行進中車輛以訊號所作之一切禁止終止,禁止重型汽車超車終止,禁止超車終止,禁止汽車及附旁卡之電單車超車終止,禁止重型汽車超車終止,B,超車,4,1
95,1,圖中標誌表示:,img95,許可泊車區終止,有時間限制之泊車區終止,禁止停車及泊車區終止,速度限制區終止,禁止停車及泊車區終止,C,泊車,4,1
96,1,圖中標誌表示:,img96,許可泊車區終止,禁止停車及泊車區終止,有時間限制之泊車區終止,禁止停車或泊車終止,許可泊車區終止,A,泊車,4,1
97,1,圖中標誌表示:,img97,許可泊車區終止,禁止停車及泊車區終止,有時間限制之泊車區終止,禁止停車及泊車終止,禁止停車及泊車區終止,B,停車,4,1
98,1,圖中標誌表示:,img98,速度限制區終止,有時間限制之泊車區終止,許可泊車區終止,禁止停車及泊車終止,有時間限制之泊車區終止,B,泊車,4,1
99,1,圖中標誌表示:,img99,速度限制區終止,禁止停車及泊車區終止,許可泊車區終止,速度忠告,速度限制區終止,A,速度,4,1
100,1,圖中標誌表示:,img100,應遵方向,有權先行,向左轉彎,路線忠告,應遵方向,A,方向,5,7
101,1,圖中標誌表示:,img101,其他危險,應遵方向,有權先行,無出口道路,應遵方向,B,方向,5,7
102,1,圖中標誌表示:,img102,向右轉彎,禁止右轉,應遵方向,無出口道路,應遵方向,C,方向,5,7
103,1,圖中標誌表示:,img103,可選擇之應遵方向,T 型交叉有權先行,禁止右轉,應遵方向,可選擇之應遵方向,A,方向,5,7
104,1,圖中標誌表示:,img104,應遵方向,必須繞過安全島或障礙物,環形應遵方向,向左轉彎,必須繞過安全島或障礙物,B,繞過,5,7
105,1,圖中標誌表示:,img105,應遵方向,必須繞過安全島或障礙物,環形應遵方向,可選擇之應遵方向,環形應遵方向,C,方向,5,7
106,1,圖中標誌表示:,img106,必須以超過.................... k m / h 之速度通行,速度限制終止,速度限制區,禁止時速超過 .................... 公里,必須以超過.................... k m / h 之速度通行,A,通行,5,3
107,1,圖中標誌表示:,img107,禁止貨車通行,公共運輸車輛專用道路,掛車營地,禁止輕型摩托車及有發動機腳踏車通行,公共運輸車輛專用道路,B,專用,5,2
108,1,圖中標誌表示:,img108,禁止輕型摩托車及有發動機腳踏車通行,禁止腳踏車通行,腳踏車必須使用之路徑,有發動機腳踏車必須使用之路徑,腳踏車必須使用之路徑,C,路徑,5,2
109,1,圖中標誌表示:,img109,騎馬者必須使用之路徑,腳踏車必須使用之路徑,禁止動物通行,動物,騎馬者必須使用之路徑,A,路徑,5,9
110,1,圖中標誌表示:,img110,人行横道,禁止行人通行,行人必須使用之路,注意行人,行人必須使用之路,C,行人,5,9
111,1,圖中標誌表示:,img111,速度限制區,應遵最低速度終止,必須以超過 ................... k m / h 之速度通行,速度忠告,應遵最低速度終止,B,速度,5,3
112,1,圖中標誌表示:,img112,許可泊車,禁止泊車,禁止停車或泊車終止,許可泊車區,許可泊車,A,泊車,6,1
113,1,圖中標誌表示:,img113,許可泊車,根據標誌上之指示，許可某種車輛或公共機關或實體使用之車輛泊車,許可泊車區終止,許可泊車區,根據標誌上之指示，許可某種車輛或公共機關或實體使用之車輛泊車,B,泊車,6,16
114,1,圖中標誌表示:,img114,救護站,快速道路,醫院,旅店,醫院,C,醫院,6,17
115,1,圖中標誌表示:,img115,無出口道路,讓先通過,單向交通,禁止通行,無出口道路,A,出口,6,7
116,1,圖中標誌表示:,img116,無出口道路,讓先通過,單向交通,應遵方向,單向交通,C,單向,6,7
117,1,圖中標誌表示:,img117,窄路讓先,窄路先行,禁止超車,單向交通,窄路先行,B,先行,6,14
118,1,圖中標誌表示:,img118,人行横道,禁止行人通行,行人必須使用之路,注意行人,人行横道,A,横道,6,9
119,1,圖中標誌表示:,img119,有權先行,十字交叉或 T 型交叉,有優先權道路,對行進中車輛以訊號所作之一切禁止終止,有優先權道路,C,道路,8,8
120,1,圖中標誌表示:,img120,速度忠告,必須以超過 .................... k m / h 之速度通行,禁止時速超過 ................... 公里,快速道路,速度忠告,A,速度,6,3
121,1,圖中標誌表示:,img121,公共運輸車輛專用車道,有優先權道路方向標誌,路線忠告,窄路,公共運輸車輛專用車道,A,專用,4,4
122,1,圖中標誌表示:,img122,公共運輸車輛專用車道,有優先權道路方向標誌,路線忠告,窄路,公共運輸車輛專用車道,A,專用,4,4
123,1,圖中標誌表示:,img123,公共運輸車輛專用車道,有優先權道路方向標誌,路線忠告,窄路,公共運輸車輛專用車道,A,專用,4,4
124,1,圖中標誌表示:,img124,公共運輸車輛專用車道,有優先權道路方向標誌,路線忠告,窄路,公共運輸車輛專用車道,A,專用,4,4
125,1,圖中標誌表示:,img125,公共運輸車輛專用車道,有優先權道路方向標誌,路線忠告,向右轉彎,有優先權道路方向標誌,B,標誌,4,4
126,1,圖中標誌表示:,img126,公共運輸車輛專用車道,有優先權道路方向標誌,路線忠告,向左轉彎,有優先權道路方向標誌,B,標誌,4,4
127,1,圖中標誌表示:,img127,公共運輸車輛專用車道,有優先權道路方向標誌,路線忠告,應遵方向,路線忠告,C,忠告,4,4
128,1,圖中標誌表示:,img128,高速公路,快速道路,無看管人鐵道口,活動橋,高速公路,A,公路,6,6
129,1,圖中標誌表示:,img129,高速公路,快速道路,禁止汽車及附旁卡重型摩托車通行,許可泊車,快速道路,B,道路,6,2
130,1,圖中標誌表示:,img130,露營地,掛車營地,露營地及掛車營地,餐廳,掛車營地,B,營地,6,11
131,1,圖中標誌表示:,img131,青年旅舍,酒店,餐廳,咖啡室或小食店,餐廳,C,餐廳,6,6
132,1,圖中標誌表示:,img132,露營地,掛車營地,露營地及掛車營地,醫院,露營地,A,營地,6,11
133,1,圖中標誌表示:,img133,緊急電話,工場,電話,酒店,電話,C,電話,6,17
134,1,圖中標誌表示:,img134,燃料供應站,工場,緊急電話,青年旅店,燃料供應站,A,燃料,6,17
135,1,圖中標誌表示:,img135,緊急電話,工場,燃料供應站,電話,工場,B,工場,6,17
136,1,圖中標誌表示:,img136,緊急電話,酒店,救護站,醫院,救護站,C,救護,6,17
137,1,圖中標誌表示:,img137,青年旅舍,酒店,餐廳,露營地,酒店,B,酒店,6,11
138,1,圖中標誌表示:,img138,露營地,掛車營地,露營地及掛車營地,酒店,露營地及掛車營地,C,營地,6,11
139,1,圖中標誌表示:,img139,青年旅舍,酒店,餐廳,工場,青年旅舍,A,旅舍,6,6
140,1,圖中標誌表示:,img140,酒店,咖啡室或小食店,露營地,餐廳,咖啡室或小食店,B,食店,6,11
141,1,圖中標誌表示:,img141,緊急電話,工場,電話,快速道路,緊急電話,A,電話,6,17
142,1,圖中標誌表示:,img142,方向預告,城鎮之識別,車道使用標誌,城鎮外方向箭頭,城鎮之識別,B,城鎮,4,20
