QuestionID,Level,QuestionText,ImageName,OptionA,OptionB,OptionC,OptionD,Answer,CorrectAnswer,Keyword,Type,Stages
439,4,重型摩托車、輕型摩托車或兩輪腳踏車的駕駛員不得運載可影響駕駛、對人或物構成危險，又或影響交通的物品。違反規定者，科處罰款澳門幣：,,100 元,300 元,600 元,900 元,600 元,C,60,,2
440,4,行人應在行人道、供行人使用的路徑、區域或通道上通行，如違反規定者，科處罰款澳門幣：,,100 元,200 元,300 元,400 元,300 元,C,30,,6
441,4,行人應在供其通行的路徑靠左步行，如違反規定者，科處罰款澳門幣：,,200 元,300 元,400 元,500 元,300 元,B,30,,13
442,4,在裝有交通燈的人行橫道上，行人應遵守交通燈號的指示。違者，科處罰款澳門幣：,,300 元,400 元,500 元,600 元,300 元,A,30,,13
443,4,當交通燈或執法人員僅指揮車輛通行時，行人不應在車輛放行時橫過車行道。違者科處罰款澳門幣：,,100 元,200 元,300 元,400 元,300 元,C,30,,6
444,4,在50公尺距離內沒有經適當信號標明的人行橫道時，行人在不影響車輛通行的情況下方可在人行橫道以外的地方橫過車行道，且應依循最短路線儘快橫過。違者科處罰款澳門幣：,,200 元,300 元,400 元,500 元,300 元,B,30,,13
445,4,下列那項情況等同行人通行？,,推動手推車。,以手推動兩輪或三輪腳踏車、嬰兒車或殘疾人士車輛。,輪椅通行。,上述 A、B 及 C 項都是等同行人通行。,上述 A、B 及 C 項都是等同行人通行。,D,上述,,8
446,4,禁止排煙量或排氣量超過補充法規所定限度的機動車輛通行。違者科處罰款澳門幣：,,300 元,400 元,500 元,600 元,600 元,D,60,,13
447,4,禁止會漏出油或其他污染物質的機動車輛通行。違者科處罰款澳門幣：,,400 元,500 元,600 元,700 元,600 元,C,60,,13
448,4,禁止噪音音量超過補充法規所定最高限度的機動車輛通行。違者科處罰款澳門幣：,,300 元,400 元,500 元,600 元,600 元,D,60,,13
449,4,使用安裝於車輛的無線電收音或聲響播放裝置時，其發出的音量不得超過補充法規所定最高限度。違者科處罰款澳門幣：,,500 元,600 元,700 元,800 元,600 元,B,60,,14
450,4,行車時，駕駛員應攜帶有效駕駛執照或臨時替代駕駛執照的等同文件，違者科處罰款澳門幣：,,300 元,400 元,500 元,600 元,300 元,A,30,,13
451,4,學習駕駛時，學員應攜帶有效學習駕駛准照。違者科處罰款澳門幣：,,100 元,200 元,300 元,400 元,300 元,C,30,,6
452,4,機動車輛及其掛車按補充法規的規定購買民事責任保險後，方可在公共道路上通行。違者科處罰款澳門幣：,,3000 元,4000 元,5000 元,6000 元,3000 元,A,30,,13
453,4,就所購買的每項保險應發出經依法核准式樣的證明文件，而車輛在公共道路上通行時，駕駛員應帶備該證明文件。違者科處罰款澳門幣：,,300 元,400 元,500 元,600 元,300 元,A,30,,13
454,4,導致交通事故發生後遺棄交通事故受害人者，科處最高：,,半年徒刑或罰金。,一年徒刑或罰金。,二年徒刑或罰金。,三年徒刑或罰金。,三年徒刑或罰金。,D,三年,,4
455,4,牽涉交通事故者意圖以其可採用的法定方法以外的其他方法，使自己免於承擔民事或刑事責任：,,科處最高一年徒刑或最高一百二十日罰金。,科處最高一年徒刑或最高二百二十日罰金。,科處最高二年徒刑或最高一百二十日罰金。,科處最高三年徒刑或最高一百二十日罰金。,科處最高一年徒刑或最高一百二十日罰金。,A,科處,,4
456,4,不具備所需駕駛資格而在公共道路上駕駛機動車輛或工業機械車累犯者，科處最高：,,六個月徒刑或罰金澳門幣 10000 元至 50000 元。,六個月徒刑或罰金澳門幣 20000 元至 100000 元。,一年徒刑或罰金澳門幣 10000 元至 50000 元。,一年徒刑或罰金澳門幣 20000 元至 100000 元。,六個月徒刑或罰金澳門幣 10000 元至 50000 元。,A,10,,3
457,4,駕駛輕型摩托車、重型摩托車，車速超過規定的最高車速限制30km/h以下者，科處罰金澳門幣：,,600 元至 2500 元。,600 元至 3000 元。,800 元至 2500 元。,800 元至 3000 元。,600 元至 2500 元。,A,60,,7
458,4,駕駛輕型汽車，車速超過規定的最高車速限制30km/h以下者，科處罰金澳門幣：,,600 元至 2500 元。,600 元至 3000 元。,800 元至 2500 元。,800 元至 3000 元。,600 元至 2500 元。,A,60,,7
459,4,駕駛重型汽車，車速超過規定的最高車速限制20km/h以下者，科處罰金澳門幣：,,500 元至 2500 元。,500 元至 3500 元。,600 元至 2500 元。,800 元至 2500 元。,600 元至 2500 元。,C,60,,7
460,4,駕駛輕型摩托車、重型摩托車，車速超過規定的最高車速限制30km/h或以上者科處罰金澳門幣：,,2000 元至 10000 元及禁止駕駛六個月至一年。,3000 元至 10000 元及禁止駕駛六個月至一年。,4000 元至 10000 元及禁止駕駛六個月至一年。,5000 元至 10000 元及禁止駕駛六個月至一年。,2000 元至 10000 元及禁止駕駛六個月至一年。,A,2,,1
461,4,駕駛輕型汽車，車速超過規定的最高車速限制30km/h或以上者科處罰金澳門幣：,,2000 元至 10000 元及禁止駕駛六個月至一年。,3000 元至 10000 元及禁止駕駛六個月至一年。,4000 元至 10000 元及禁止駕駛六個月至一年。,5000 元至 10000 元及禁止駕駛六個月至一年。,2000 元至 10000 元及禁止駕駛六個月至一年。,A,2,,1
462,4,駕駛重型汽車，車速超過規定的最高車速限制20km/h或以上者，科處罰金澳門幣：,,1000 元至 10000 元及禁止駕駛六個月至一年。,2000 元至 10000 元及禁止駕駛六個月至一年。,3000 元至 10000 元及禁止駕駛六個月至一年。,5000 元至 10000 元及禁止駕駛六個月至一年。,2000 元至 10000 元及禁止駕駛六個月至一年。,B,2,,1
463,4,在受特別制度規範的橋樑或其引橋上不遵守規定的最高速度限制，駕駛輕型摩托車、重型摩托車，車速超過規定的最高速度限制30km/h以下者，科處罰金澳門幣：,,1000 元至 5000 元。,2000 元至 5000 元。,1000 元至 10000 元。,2000 元至 10000 元。,2000 元至 10000 元。,D,2,,3
464,4,在受特別制度規範的橋樑或其引橋上不遵守規定的最高速度限制，駕駛輕型汽車，車速超過規定的最高速度限制30km/h以下者，科處罰金澳門幣：,,2000 元至 5000 元。,3000 元至 5000 元。,2000 元至 10000 元。,3000 元至 10000 元。,2000 元至 10000 元。,C,2,,3
465,4,在受特別制度規範的橋樑或其引橋上不遵守規定的最高速度限制，駕駛重型汽車，車速超過規定的最高速度限制20km/h以下者，科處罰金澳門幣：,,1000 元至 5000 元。,2000 元至 5000 元。,1000 元至 10000 元。,2000 元至 10000 元。,2000 元至 10000 元。,D,2,,3
466,4,在受特別制度規範的橋樑或其引橋上不遵守規定的最高速度限制，駕駛輕型摩托車、重型摩托車，車速超過規定的最高速度限制30km/h或以上者，科處罰金澳門幣：,,2000 元至 20000 元及禁止駕駛六個月至一年。,3000 元至 20000 元及禁止駕駛六個月至一年。,4000 元至 20000 元及禁止駕駛六個月至一年。,5000 元至 20000 元及禁止駕駛六個月至一年。,4000 元至 20000 元及禁止駕駛六個月至一年。,C,4,,1
467,4,在受特別制度規範的橋樑或其引橋上不遵守規定的最高速度限制，駕駛輕型汽車，車速超過規定的最高速度限制30km/h或以上者，科處罰金澳門幣：,,2000 元至 20000 元及禁止駕駛六個月至一年。,3000 元至 20000 元及禁止駕駛六個月至一年。,4000 元至 20000 元及禁止駕駛六個月至一年。,5000 元至 20000 元及禁止駕駛六個月至一年。,4000 元至 20000 元及禁止駕駛六個月至一年。,C,4,,1
468,4,在受特別制度規範的橋樑或其引橋上不遵守規定的最高速度限制，駕駛重型汽車，車速超過規定的最高速度限制20km/h或以上者，科處罰金澳門幣：,,4000 元至 10000 元及禁止駕駛六個月至一年。,4000 元至 15000 元及禁止駕駛六個月至一年。,4000 元至 20000 元及禁止駕駛六個月至一年。,4000 元至 25000 元及禁止駕駛六個月至一年。,4000 元至 20000 元及禁止駕駛六個月至一年。,C,4,,1
469,4,在公共道路上駕駛車輛者的每公升血液中的酒精含量等於或超過0.5克，但低於0.8克，科處罰金澳門幣：,,1000 元至 10000 元。,2000 元至 10000 元。,3000 元至 10000 元。,4000 元至 10000 元。,2000 元至 10000 元。,B,2,,3
470,4,在公共道路上駕駛車輛者的每公升血液中的酒精含量等於或超過0.8克，但低於1.2克，科處罰金澳門幣：,,3000 元至 30000 元及禁止駕駛兩個月至六個月。,4000 元至 30000 元及禁止駕駛兩個月至六個月。,5000 元至 30000 元及禁止駕駛兩個月至六個月。,6000 元至 30000 元及禁止駕駛兩個月至六個月。,6000 元至 30000 元及禁止駕駛兩個月至六個月。,D,6,,12
471,4,如實施第二次違法行為時，駕駛車輛者的每公升血液中的酒精含量低於0.8克，科處罰金澳門幣：,,2000 元至 20000 元及禁止駕駛六個月至一年。,3000 元至 20000 元及禁止駕駛六個月至一年。,4000 元至 20000 元及禁止駕駛六個月至一年。,5000 元至 20000 元及禁止駕駛六個月至一年。,4000 元至 20000 元及禁止駕駛六個月至一年。,C,4,,1
472,4,如實施第二次違法行為時，駕駛車輛者的每公升血液中的酒精含量等於或超過0.8克，但低於1.2克，科處最高六個月徒刑或罰金澳門幣：,,6000 元至 60000 元，以及禁止駕駛一年至三年。,8000 元至 60000 元，以及禁止駕駛一年至三年。,10000 元至 60000 元，以及禁止駕駛一年至三年。,12000 元至 60000 元，以及禁止駕駛一年至三年。,12000 元至 60000 元，以及禁止駕駛一年至三年。,D,12,,1
473,4,按法院命令進行鑑定檢測後，駕駛車輛者被宣告為慣常酗酒者，科處：,,禁止駕駛半年至一年。,禁止駕駛一年至二年。,禁止駕駛一年至三年。,禁止駕駛一年至四年。,禁止駕駛一年至三年。,C,駕駛,,8
474,4,駕駛員不遵守指揮交通的人員所規定的停車義務，科處罰金澳門幣：,,600 元至 1500 元。,600 元至 2000 元。,600 元至 2500 元。,1000 元至 2500 元。,600 元至 2500 元。,C,60,,7
475,4,累犯不遵守指揮交通的人員所規定的停車義務，科處罰金澳門幣：,,1000 元至 5000 元及禁止駕駛兩個月至六個月。,1200 元至 5000 元及禁止駕駛兩個月至六個月。,1500 元至 5000 元及禁止駕駛兩個月至六個月。,2000 元至 5000 元及禁止駕駛兩個月至六個月。,1200 元至 5000 元及禁止駕駛兩個月至六個月。,B,1,,12
476,4,在受特別制度規範的橋樑或其引橋上實施，逆法定方向駕駛者科處罰金澳門幣：,,3000 元至 30000 元及禁止駕駛六個月至一年。,4000 元至 30000 元及禁止駕駛六個月至一年。,5000 元至 30000 元及禁止駕駛六個月至一年。,6000 元至 30000 元及禁止駕駛六個月至一年。,6000 元至 30000 元及禁止駕駛六個月至一年。,D,6,,1
477,4,累犯在受特別制度規範的橋樑或其引橋上，實施逆法定方向駕駛者科處罰金澳門幣：,,10000 元至 60000 元及禁止駕駛一年至三年。,12000 元至 60000 元及禁止駕駛一年至三年。,15000 元至 60000 元及禁止駕駛一年至三年。,20000 元至 60000 元及禁止駕駛一年至三年。,12000 元至 60000 元及禁止駕駛一年至三年。,B,12,,1
478,4,駕駛時在橋樑、行車天橋或隧道掉頭或倒車者，科處罰金澳門幣：,,1500 元至 12500 元及禁止駕駛兩個月至六個月。,2000 元至 12500 元及禁止駕駛兩個月至六個月。,2500 元至 12500 元及禁止駕駛兩個月至六個月。,2500 元至 15000 元及禁止駕駛兩個月至六個月。,2500 元至 12500 元及禁止駕駛兩個月至六個月。,C,2,,12
479,4,累犯駕駛時在橋樑、行車天橋或隧道掉頭或倒車者，科處罰金澳門幣：,,5000 元至 25000 元及禁止駕駛六個月至一年。,10000 元至 25000 元及禁止駕駛六個月至一年。,5000 元至 25000 元及禁止駕駛六個月至二年。,10000 元至 25000 元及禁止駕駛六個月至二年。,5000 元至 25000 元及禁止駕駛六個月至一年。,A,5,,1
480,4,駕駛時，在駝峰路、彎角或能見度不足的交匯處，掉頭或倒車者，科處罰金澳門幣：,,500 元至 2500 元。,600 元至 2500 元。,800 元至 2500 元。,1000 元至 2500 元。,600 元至 2500 元。,B,60,,7
481,4,在基於能見度或其他道路條件不宜掉頭或倒車的地點掉頭或倒車者，科處罰金澳門幣：,,300 元至 2500 元。,400 元至 2500 元。,500 元至 2500 元。,600 元至 2500 元。,600 元至 2500 元。,D,60,,7
482,4,累犯駕駛時，在駝峰路、彎角或能見度不足的交匯處，掉頭或倒車者，科處罰金澳門幣：,,1000 元至 3000 元及禁止駕駛兩個月至六個月。,1000 元至 5000 元及禁止駕駛兩個月至六個月。,1200 元至 3000 元及禁止駕駛兩個月至六個月。,1200 元至 5000 元及禁止駕駛兩個月至六個月。,1200 元至 5000 元及禁止駕駛兩個月至六個月。,D,1,,12
483,4,累犯在基於能見度或其他道路條件不宜掉頭或倒車的地點掉頭或倒車者，科處罰金澳門幣：,,1000 元至 5000 元及禁止駕駛兩個月至六個月。,1200 元至 5000 元及禁止駕駛兩個月至六個月。,1500 元至 5000 元及禁止駕駛兩個月至六個月。,2000 元至 5000 元及禁止駕駛兩個月至六個月。,1200 元至 5000 元及禁止駕駛兩個月至六個月。,B,1,,12
484,4,駕駛時不讓優先通行車輛或警察車隊先行者，科處罰金澳門幣：,,300 元至 2500 元。,600 元至 2500 元。,800 元至 2500 元。,1000 元至 2500 元。,600 元至 2500 元。,B,60,,7
485,4,駕駛時不讓遇有用於運載嚴重傷病者的、以適當信號尤其是以危險警示閃光信號顯示正在緊急行進的私人車輛者，科處罰金澳門幣：,,600 元至 1500 元。,600 元至 2000 元。,600 元至 2500 元。,600 元至 3000 元。,600 元至 2500 元。,C,60,,7
486,4,累犯駕駛時不讓優先通行車輛或警察車隊先行者，科處罰金澳門幣：,,1000 元至 5000 元及禁止駕駛兩個月至六個月。,1200 元至 5000 元及禁止駕駛兩個月至六個月。,1500 元至 5000 元及禁止駕駛兩個月至六個月。,2000 元至 5000 元及禁止駕駛兩個月至六個月。,1200 元至 5000 元及禁止駕駛兩個月至六個月。,B,1,,12
487,4,累犯駕駛時不讓遇有用於運載嚴重傷病者的、以適當信號尤其是以危險警示閃光信號顯示正在緊急行進的私人車輛者，科處罰金澳門幣：,,1000 元至 5000 元及禁止駕駛兩個月至六個月。,1200 元至 5000 元及禁止駕駛兩個月至六個月。,1500 元至 5000 元及禁止駕駛兩個月至六個月。,2000 元至 5000 元及禁止駕駛兩個月至六個月。,1200 元至 5000 元及禁止駕駛兩個月至六個月。,B,1,,12
488,4,在受特別制度規範的橋樑或其引橋上駕駛車輛時不讓救援車輛先行者，科處罰金澳門幣：,,500 元至 5000 元及禁止駕駛兩個月至六個月。,1000 元至 5000 元及禁止駕駛兩個月至六個月。,1500 元至 5000 元及禁止駕駛兩個月至六個月。,2000 元至 5000 元及禁止駕駛兩個月至六個月。,1000 元至 5000 元及禁止駕駛兩個月至六個月。,B,1,,12
489,4,在受特別制度規範的橋樑或其引橋上駕駛車輛時不讓用於運載嚴重傷病者的私人車輛先行者，科處罰金澳門幣：,,1000 元至 5000 元及禁止駕駛兩個月至六個月。,1500 元至 5000 元及禁止駕駛兩個月至六個月。,2000 元至 5000 元及禁止駕駛兩個月至六個月。,2500 元至 5000 元及禁止駕駛兩個月至六個月。,1000 元至 5000 元及禁止駕駛兩個月至六個月。,A,1,,12
490,4,累犯在受特別制度規範的橋樑或其引橋上駕駛車輛時不讓救援車輛先行者，科處罰金澳門幣：,,1000 元至 10000 元及禁止駕駛六個月至一年。,1500 元至 10000 元及禁止駕駛六個月至一年。,2000 元至 10000 元及禁止駕駛六個月至一年。,2500 元至 10000 元及禁止駕駛六個月至一年。,2000 元至 10000 元及禁止駕駛六個月至一年。,C,2,,1
491,4,累犯在受特別制度規範的橋樑或其引橋上駕駛車輛時不讓用於運載嚴重傷病者的私人車輛先行者，科處罰金澳門幣：,,1000 元至 10000 元及禁止駕駛六個月至一年。,1500 元至 10000 元及禁止駕駛六個月至一年。,2000 元至 10000 元及禁止駕駛六個月至一年。,2500 元至 10000 元及禁止駕駛六個月至一年。,2000 元至 10000 元及禁止駕駛六個月至一年。,C,2,,1
492,4,接近有信號標明的人行橫道時，如該人行橫道由交通燈或執法人員指揮車輛通行或人、車通行，駕駛人即使獲准前進，亦應讓已開始橫過車行道的行人通過，違者科處罰金澳門幣：,,300 元至 2500 元。,400 元至 2500 元。,500 元至 2500 元。,600 元至 2500 元。,600 元至 2500 元。,D,60,,7
493,4,接近有信號標明的人行橫道時，如該人行橫道非由交通燈或執法人員指揮車輛通行，駕駛員應減速或於必要時停車，以便讓正在橫過車行道的行人通過，違者科處罰金澳門幣：,,600 元至 1500 元。,600 元至 2000 元。,600 元至 2500 元。,600 元至 3000 元。,600 元至 2500 元。,C,60,,7
494,4,駕駛員轉向時應減速或於必要時應停車，以便讓正在其擬駛入的道路路口處橫過車行道的行人通過，即使該處無人行橫道亦然，違者科處罰金澳門幣：,,300 元至 1500 元。,300 元至 2000 元。,300 元至 2500 元。,600 元至 2500 元。,600 元至 2500 元。,D,60,,7
495,4,接近有信號標明的人行橫道時，如該人行橫道由交通燈或執法人員指揮車輛通行或人、車通行，駕駛人即使獲准前進，亦應讓已開始橫過車行道的行人通過，累犯者科處罰金澳門幣：,,1000 元至 5000 元及禁止駕駛兩個月至六個月。,1200 元至 5000 元及禁止駕駛兩個月至六個月。,1500 元至 5000 元及禁止駕駛兩個月至六個月。,1，800 元至 5000 元及禁止駕駛兩個月至六個月。,1200 元至 5000 元及禁止駕駛兩個月至六個月。,B,1,,12
496,4,"在吊銷駕駛執照的情況下，駕駛員自判罰吊銷其駕駛執照的判決轉為確定之日起計	，方可申請再參加駕駛考試。",,六個月後,一年後,十八個月後,兩年後,一年後,B,一年,,8
497,4,"禁止在車輛安裝可探測或干擾用於偵測或記錄違法行為的儀器或工具的任何儀器、裝置或物品。違反規定者，則科處罰款澳門幣	，且可扣押有關儀器、裝置或物品，並宣告歸澳門特別行政區所有。",,2000 元,3000 元,4000 元,5000 元,3000 元,B,3,,15
498,4,"持失效駕駛憑單駕駛者，如其他法律規定無訂定較重處罰，則科處罰款澳門幣	。",,100 元,200 元,300 元,500 元,300 元,C,30,,13
499,4,"如有理由相信所實施的犯罪或輕微違反是由於駕駛員無能力或駕駛技能不足所致，而此等無能力或駕駛技能不足的情況明顯會危及人身或財產安全，	，以及可命令在重考前接受醫生檢驗或心理測驗，亦可裁定該駕駛員禁止駕駛直至其通過考試為止。",,交通高等委員會可命令有關駕駛員重考。,法院可命令有關駕駛員重考。,交通事務局可命令有關駕駛員重考。,民政總署可命令有關駕駛員重考。,法院可命令有關駕駛員重考。,B,法院,,8
500,4,"如駕駛員所實施的重過失犯罪，如	，法院可裁定吊銷其駕駛執照或第八十條第一款（四）項所指文件(特別駕駛許可證)。",,醉酒駕駛或受酒精影響下駕駛。,受麻醉品或精神科物質的影響下駕駛，只要其服食行為依法構成犯罪。,逆法定方向駕駛。,上述 A、B 及 C 項。,上述 A、B 及 C 項。,D,上述,,8
501,4,"如駕駛員所實施的重過失犯罪，如	，法院可裁定吊銷其駕駛執照或第八十條第一款（四）項所指文件(特別駕駛許可證)。",,輕型摩托車、重型摩托車速超過規定的最高車速限制 30km/h 或以上。,輕型汽車車速超過規定的最高車速限制 30km/h 或以上。,重型汽車車速超過規定的最高車速限制 20km/h 或以上。,上述 A、B 及 C 項。,上述 A、B 及 C 項。,D,上述,,8
502,4,"如駕駛員所實施的重過失犯罪	，法院可裁定吊銷其駕駛執照或第八十條第一款（四）項所指文件(特別駕駛許可證)。",,逆法定方向駕駛。,不遵守指揮交通的人員、指揮交通的紅燈或交匯處強制停車信號所規定的 停車義務。,不遵守交通信號。,A 項和 B 項。,A 項和 B 項。,D,A項,,8
503,4,"如駕駛員所實施的重過失犯罪，如	，法院可裁定吊銷其駕駛執照或第八十條第一款（四）項所指文件(特別駕駛許可證)。",,在強制亮燈行車的情況下不亮燈行車。,使用近光燈而令人目眩。,使用遠光燈而令人目眩。,上述 A 項和 C 項。,上述 A 項和 C 項。,D,上述,,8
504,4,"駕駛員必須在科處禁止駕駛或吊銷駕駛執照或第八十條第一款（四）項所指文件(特別駕駛許可證)的判決指定的期限內，將駕駛執照或該文件送交	，否則構成違令罪。",,法院,交通高等委員會,交通事務局,治安警察局,治安警察局,D,治安,,8
505,4,任何人如尚未繳付因觸犯道路交通法或其他補充法規的行政違法行為而應負責繳付的罰款，且有關處罰決定已轉為不可申訴的決定，則在清繳罰款之前，不得：,,繳納涉及上述行政違法行為的、且其為所有人的車輛之車輛使用牌照稅。,以其名義為其他車輛進行註冊。,以其名義進行車輛買賣。,A 項和 B 項。,A 項和 B 項。,D,A項,,8
506,4,任何人如尚未繳付因觸犯道路交通法或其他補充法規的行政違法行為而應負責繳付的罰款，且有關處罰決定已轉為不可申訴的決定，則在清繳罰款之前，不得：,,參加駕駛考試。,駕駛任何車輛。,辦理駕駛執照續期。,A 項和 B 項。,辦理駕駛執照續期。,C,辦理,,8
507,4,駕駛員於駕駛時使用流動電話，科處罰款澳門幣︰,,100 元,600 元,300 元,50 元,600 元,B,60,,2
508,4,駕駛員於開始行車時或重新起動前，必須預先示意及採取預防意外所需的措施，違反規定者，科處罰款澳門幣︰,,600 元,50 元,200 元,800 元,600 元,A,60,,14
509,4,車輛應靠車行道左方通行，並儘量靠近路緣或行人道通行，但應與之保持足夠的距離，避免發生意外，違反規定者，科處罰款澳門幣︰,,900 元,800 元,100 元,200 元,900 元,A,90,,14
510,4,車輛因進出建築物所需，方可橫過路緣或行人道，違反規定者，科處罰款澳門幣︰,,300 元,600 元,700 元,1000 元,600 元,B,60,,2
511,4,駕駛員行車時，應與前車及同向車輛保持足夠距離，以避免發生意外，違反規定者，科處罰款澳門幣︰,,50 元,100 元,200 元,600 元,600 元,D,60,,14
512,4,駕駛員擬減速或進行任何使車輛側移的操作，應預先以相應信號示意，以避免發生意外，違反規定者，科處罰款澳門幣︰,,600 元,200 元,100 元,50 元,600 元,A,60,,14
513,4,為避免意外，又或為預先將超車意圖通知擬超越的車輛的駕駛員時，方可使用聲響信號，違反規定者，科處罰款澳門幣︰,,300 元,900 元,1000 元,1500 元,300 元,A,30,,9
514,4,晚間行車時，以燈光信號代替聲響信號，違反規定者，科處罰款澳門幣︰,,1500 元,1000 元,900 元,300 元,300 元,D,30,,2
