QuestionID,Level,QuestionText,ImageName,OptionA,OptionB,OptionC,OptionD,Answer,CorrectAnswer,Keyword,Type,Stages
586,5,行經些微積水的路面，由於路滑：,,煞車距離必須是平常的 1 倍，車速至少要比平時減少 10%。,煞車距離必須是平常的 1.5 倍以上，車速至少要比平時減少 20%。,煞車距離必須是平常的 3 倍以上，車速至少要比平時減少 30%。,煞車距離必須是平常的 5 倍以上，車速至少要比平時減少 50%。,煞車距離必須是平常的 1.5 倍以上，車速至少要比平時減少 20%。,B,煞車,,12
587,5,駛離積水區後：,,駕駛員應輕踩煞車，好蒸散煞車鼓的水份，使煞車效果恢復正常。,駕駛員應急踩煞車，好蒸散煞車鼓的水份，使煞車效果恢復正常。,駕駛員應立即停車，以專用工具抽出煞車鼓的水份，使煞車效果恢復正常。,駕駛員應立即高速行車，以風力蒸散煞車鼓的水份，使煞車效果恢復正常。,駕駛員應輕踩煞車，好蒸散煞車鼓的水份，使煞車效果恢復正常。,A,煞車,,13
588,5,行經積水路面，如果車子不幸打滑：,,千萬不可緊急煞車，這樣反而會令車子打轉或偏離車道。,必須緊急煞車，藉此防止這車子打轉或偏離車道。,千萬不可緊急煞車，只須放開方向盤，讓車子自行回復直線。,必須緊急煞車和握緊方向盤，藉此防止車子打轉或偏離車道。,千萬不可緊急煞車，這樣反而會令車子打轉或偏離車道。,A,煞車,,13
589,5,行經積水路面，如果車子不幸打滑：,,駕駛員要握緊方向盤，朝後輪偏滑方向轉動，等車子恢復為直線，再輕踩 油門逐漸加速。,駕駛員要握緊方向盤，朝後輪偏滑的相反方向轉動，等車子恢復為直線， 再輕踩油門逐漸加速。,駕駛員要急踩油門加速，並放開方向盤，讓車子自行恢復為直線行駛。,駕駛員要輕握方向盤，向左右方向不斷轉動，等車子恢復為直線，再輕踩油門逐漸加速。,駕駛員要握緊方向盤，朝後輪偏滑方向轉動，等車子恢復為直線，再輕踩 油門逐漸加速。,A,駕駛,,13
590,5,車輛行經施工路段：,,應依警告標誌指示放慢速度，如有縮減車道時，要小心變換車道。,應加快速度，如有縮減車道時，要搶先換車道。,應依警告標誌指示放慢速度，如有縮減車道時，要小心把車停下，並下車 細心觀察工程結構物的狀況。,應不斷按鳴喇叭以作警示，並應快速通過，以免造成交通阻塞。,應依警告標誌指示放慢速度，如有縮減車道時，要小心變換車道。,A,依警,,7
591,5,車輛行經施工路段，應隨時留意工程結構物的狀況，尤其是通過舖設有鐵板的路面：,,更須減速慢行，否則容易打滑，而發生意外事故。,更須加速通行，以防路面下陷導致意外。,更須隨時急踩剎車，以免車輛打滑。,更須停車察看及測試是否安全。,更須減速慢行，否則容易打滑，而發生意外事故。,A,減速,,14
592,5,在道路施工地段，不可倒車、掉頭、超車或停車，並應：,,保持緊跟前車行駛，以免被後車追撞。,保持適當跟車、會車距離，以防鄰車滑溜。,與前車保持 10 公尺以上的距離，以防發生碰撞。,保持適當跟車、會車速度，時速不應低於 60km/h。,保持適當跟車、會車距離，以防鄰車滑溜。,B,車距,,8
593,5,車輛行經施工路段，應注意工程車的作業範圍：,,小心避開。,並以最快速度通過。,並隨時準備跳車避開。,如認為有危險，可隨時急剎停車及下車察看。,小心避開。,A,小心,,7
594,5,行經碎石路、泥濘路等惡劣路面時，儘可能保持車子在行動，不要停止，這樣推進力量才容易恢復，而在一般情形：,,最好使用第一檔，車速雖慢，但很有力量。,最好使用第二檔，車速不會太快，但相當有力量。,最好使用第三檔，車速不會太慢，但相當有力量。,最好使用第四檔，車速較快，且相當有力量。,最好使用第二檔，車速不會太快，但相當有力量。,B,使用,,12
595,5,行經等惡劣路面，當車輛陷入泥濘時：,,不可猛加油門，以免車輪因空轉而愈陷愈深。,必須立即猛加油門，以免車輪愈陷愈深。,任何情況下，都要停止加油門，以免車輪愈陷愈深。,只可急剎停車，以免車輪愈陷愈深。,不可猛加油門，以免車輪因空轉而愈陷愈深。,A,猛加,,12
596,5,手動排檔車輛脫離泥濘的操作方法是：,,可先排入第一檔(或倒車檔)，踩住離合器，接著慢慢加油，同時逐漸鬆開離 合器，使滾動力加大而車速又不快。,可先排入第二檔，踩住離合器，猛加油門，同時快速鬆開離合器，使滾動 力加大及車速加快。,可先排入第四檔，踩住離合器，接著慢慢加油，同時逐漸鬆開離合器，使 滾動力加大及車速加快。,只可先排入倒車檔，踩住離合器，猛加油門，同時快速鬆開離合器，使滾動力加大而車速又不快。,可先排入第一檔(或倒車檔)，踩住離合器，接著慢慢加油，同時逐漸鬆開離 合器，使滾動力加大而車速又不快。,A,可先,,6
597,5,自動排檔車輛脫離泥濘的操作方法是：,,可先排入 D 檔(或倒車檔)，接著慢慢加油，使滾動力加大而車速又不快， 同時可打入加速檔、爬坡檔來增強力量。,只可排入 D 檔，猛加油門，使滾動力加大及而車速加快，同時可打入加速 檔、爬坡檔來增強力量。,只可排入倒車檔，猛加油門，使滾動力加大及而車速加快，同時可打入加 速檔、爬坡檔來增強力量。,可排入 N 檔，接著慢慢加油，使滾動力加大而車速又不快，同時可打入加 速檔、爬坡檔來增強力量。,可先排入 D 檔(或倒車檔)，接著慢慢加油，使滾動力加大而車速又不快， 同時可打入加速檔、爬坡檔來增強力量。,A,可先,,6
598,5,若車輛在泥濘地陷入情況嚴重，可利用千斤頂頂起車身，並在輪胎下面墊放木板或石塊等，再快速起步；如果無法使用千斤頂：,,可將打滑輪胎的氣壓放低，增加與路面的阻力，再墊放木板或石塊，利用 低速檔慢慢加油，駛離險境。,可將打滑輪胎的氣壓放低，增加與路面的阻力，再墊放木板或石塊，利用 高速檔快速加油，駛離險境。,可將打滑輪胎的氣壓全部放出，增加與路面的阻力，再墊放木板或石塊， 利用高速檔快速加油，駛離險境。,可將打滑輪胎的氣壓增加充氣，增加與路面的阻力，再墊放木板或石塊，利用低速檔急速加油，駛離險境。,可將打滑輪胎的氣壓放低，增加與路面的阻力，再墊放木板或石塊，利用 低速檔慢慢加油，駛離險境。,A,打滑,,6
599,5,運載砂石的車輛體積龐大，又載有重物，視線死角很大，所需煞車距離比一般大型車還要長，故行駛於砂石車後方：,,應要保持較長的車距，一方面是防止追撞，另方面也避免被前車掉落物體 砸到，遭受無妄之災。,應要保持較短的車距，以防止被後方車追撞。,可保持較短的車距，因為有足夠時間進行煞車。,應要保持高速行駛，以便隨時可超車避開前車掉落的砂石。,應要保持較長的車距，一方面是防止追撞，另方面也避免被前車掉落物體 砸到，遭受無妄之災。,A,車距,,8
600,5,行駛於砂石車前方，雖不必擔心被不明物體所襲，但也不可掉以輕心，尤其要注意：,,不可緊急煞車，否則容易被砂石車撞到。,要低速行車，不可與砂石車的間距拉遠，以免被其超車而造成危險。,要保持高速行車，任何情況下都不可被後方來車超車。,可緊急煞車，以便警示後方車拉遠間距。,不可緊急煞車，否則容易被砂石車撞到。,A,煞車,,8
601,5,大型車體積龐大，往往遮住了後方小型車的視線。使小型車駕駛人無法辨清前方路況。因此跟在大型車後面，必需保持較長的安全距離，為自己多預留應變的空間，最好比正常時候的安全距離加長：,,10%,20%,30%,50%,0.5,D,0,,2
602,5,跟在大型車後面，除必需保持較長的安全距離外：,,亦應設法變換車道，不與大型車行駛在同一車道上，而且也避免併排行駛。,在任何情況下，都不可進行超車。,亦不可變換車道行駛。,亦不可進行超車。但可併排行駛。,亦應設法變換車道，不與大型車行駛在同一車道上，而且也避免併排行駛。,A,亦應,,1
603,5,某些大型車在道路上會違規行駛，並且追逼在其前方的小型車，同時拼命閃燈威脅，其行為固然違法，應予取締，但處在這種大型車的前方，仍然必須設法保衛自己，下列哪一項是最為可行的方法？,,變換車道或靠邊，讓大型車先行通過。,略為調整後視鏡的角度，暫時不要注視後視鏡，以避免被強光影響了正常 的視線。,記下大型車的車號，檢舉或是留做必要之需。,上述 A、B 及 C 項。,上述 A、B 及 C 項。,D,上述,,9
604,5,大型車的車體較寬，前後軸間的距離又較長，轉向時所需的迴轉半徑較大。因此，大型車右轉彎時：,,會將車頭略向左偏再右轉，常見大型車的方向燈顯示向右，其車頭卻向左 偏。,會將車頭略向右偏再右轉，常見大型車的方向燈顯示向右，其車頭亦會向 右偏。,會將車頭向左轉，常見大型車的方向燈顯示向右，其車頭卻向左轉。,會將車頭急速右轉後，才把方向燈顯示向右。,會將車頭略向左偏再右轉，常見大型車的方向燈顯示向右，其車頭卻向左 偏。,A,會將,,1
605,5,大型車右轉彎時，當其車頭向右轉後：,,其車身與車尾全向左偏移，直到轉彎完成。車身愈長，其迴轉半徑愈大， 車尾掃過的範圍也愈大。,其車身與車尾全向右偏移，直到轉彎完成。車身愈長，其迴轉半徑愈大， 車尾掃過的範圍也愈大。,其車身與車尾全向左偏移，直到轉彎完成。車身愈長，其迴轉半徑愈小， 車尾掃過的範圍也愈小。,其車身與車尾都不會偏移，直到轉彎完成。車身愈長，其迴轉半徑愈大， 車尾掃過的範圍也愈大。,其車身與車尾全向左偏移，直到轉彎完成。車身愈長，其迴轉半徑愈大， 車尾掃過的範圍也愈大。,A,其車,,9
606,5,遇到前方大型車右轉時：,,應該減慢車速或停車，耐心等待它轉彎後再開。,應該加快車速，搶先離開，以免被阻礙。,應該急按鳴喇叭以作警示，並加快車速離開。,應緊貼其車側行駛，以免被碰撞。,應該減慢車速或停車，耐心等待它轉彎後再開。,A,停車,,11
607,5,當前方大型車右轉時：,,千萬不要心急從其左側超車，以避免被大型車車尾撞到。,千萬不要心急從其右側超車，以避免被大型車車尾撞到。,千萬不要心急從其左側超車，以避免被大型車車頭撞到。,只可從其右側超車，以避免被大型車車頭撞到。,千萬不要心急從其左側超車，以避免被大型車車尾撞到。,A,超車,,9
608,5,當前方大型車左轉時：,,千萬不要心急從其左側超車，以避免被大型車車尾撞到。,千萬不要心急從其右側超車，以避免被大型車車尾撞到。,千萬不要心急從其右側超車，以避免被大型車車頭撞到。,只可從其左側超車，以避免被大型車車頭撞到。,千萬不要心急從其右側超車，以避免被大型車車尾撞到。,B,超車,,9
609,5,如果您正在大型車之側面，而大型車正要轉彎。若與其轉彎的方向同側（在右轉車的右側，或左轉車的左側）：,,應減慢車速或煞車暫停，讓大型車先轉彎。,應加速搶先進入大型車轉彎方向的內側。,應加速搶先進入大型車轉彎方向的外側。,應加速搶先在大型車轉彎時通過。,應減慢車速或煞車暫停，讓大型車先轉彎。,A,煞車,,1
610,5,如果您正在大型車之側面，而大型車正要轉彎。若與大型車轉彎的方向不同側（在左轉車的右側，或右轉車的左側）：,,應與大型車之間保持一個較大的間隔，以維護自己的安全。,應與大型車之間保持一個較小的間隔，以維護自己的安全。,應與大型車之車頭保持一個較大的距離，以維護自己的安全。,應與大型車之車尾保持一個較大的距離，以維護自己的安全。,應與大型車之間保持一個較大的間隔，以維護自己的安全。,A,與大,,1
611,5,在一般雙向四線行車道路上，當有些不守規則的大型車左轉時直接從外側車道轉入橫向的外側車道；或是在右轉時，佔用內側車道，強行右轉，不僅妨礙交通，更可能危及周邊的車輛，故如駕駛員遇到上述情況時，應：,,注意看大型車的方向燈，或司機的手勢。,保持安全距離，並且不與大型車爭道或並排行駛。,讓大型車先行，必要時還應按鳴喇叭示警，以避免正好處在大車司機的視 線死角而造成擦撞。,上述 A、B 及 C 項。,上述 A、B 及 C 項。,D,上述,,2
612,5,大型車的正後方是視線死角，而利用後視鏡來觀察左右的情形，也有一部份地方是看不到的，因此當大車在倒車時，理應有人在其後方指揮，但如果大型車只有一個司機開車，沒有人協助指揮時，尾隨其後的車輛：,,應按鳴喇叭示警，有可能的話就倒退讓大型車倒車，或是變換車道，避開 麻煩。,不可按鳴喇叭，以免擾亂前車的倒車操作。,駕駛員應立即下車逃避，以免被碰撞。,必須立即倒退讓大型車倒車,應按鳴喇叭示警，有可能的話就倒退讓大型車倒車，或是變換車道，避開 麻煩。,A,鳴喇,,2
613,5,某些大型車的司機喜歡高速行車，一直變換車道超車前行，遇到這種情況時：,,在大型車前方的車輛，應略靠左側行駛，令該大型車便於變換車道或超車， 此時最好閃左轉燈表示禮讓超車。,在大型車前方的車輛，應略靠右側行駛，令該大型車便於變換車道或超車， 此時最好閃右轉燈表示禮讓超車。,在大型車前方的車輛，必須保持高速行駛，以免被該大型車超車。,在大型車前方的車輛，必須急剎停車，以便該大型車超車。,在大型車前方的車輛，應略靠左側行駛，令該大型車便於變換車道或超車， 此時最好閃左轉燈表示禮讓超車。,A,超車,,1
614,5,某些大型車的司機喜歡高速行車，一直變換車道超車前行，遇到這種情況時：,,在大型車右後方的車輛，一發覺大型車有意變換到自己的車道時，在可能 的範圍內減慢車速，讓大型車換至本車道。,在大型車右後方的車輛，應立即加速行駛，爭先在該大型車變換到自己的 車道前通過。,在大型車右後方的車輛，應立即按鳴喇叭及加快車速，以阻止該大型車變 換車道。,在大型車右後方的車輛，在任何情況下，都應立即急剎停車，讓大型車換 至本車道。,在大型車右後方的車輛，一發覺大型車有意變換到自己的車道時，在可能 的範圍內減慢車速，讓大型車換至本車道。,A,在大,,1
615,5,某些大型車的司機喜歡高速行車，一直變換車道超車前行，遇到這種情況時：,,在大型車左後方的車輛，須謹防大型車從左側車道超車，因此也要保持安 全距離，禮讓先行。,在大型車左後方的車輛，可保持高速行車，因為大型車不會在左側車道超 車。,在大型車左後方的車輛，在任何情況下，都應立即急剎停車，讓大型車在 左側車道超車。,在大型車左後方的車輛，應立即按鳴喇叭及加快車速，以阻止該大型車變換車道。,在大型車左後方的車輛，須謹防大型車從左側車道超車，因此也要保持安 全距離，禮讓先行。,A,超車,,1
616,5,當遇重型公共客運汽車靠站停車，尾隨其後的車輛最好也暫停，待乘客上、下車後，隨公車之後繼續前進，如果公車靠邊後，空出車道，則後面的車可以在公車停妥後，繼續前行：,,但要隨時注意公車是否完成上下客重新開動，務必要在公車重回外側車道 前通過，並且要注意公車前是否有行人穿出。,但必須加至最快速度通過。,但必須在公車重回外側車道後才通過。,但必須在公車前有行人穿出時才通過。,但要隨時注意公車是否完成上下客重新開動，務必要在公車重回外側車道 前通過，並且要注意公車前是否有行人穿出。,A,但要,,2
617,5,在重型公共客運汽車左側的車輛，遇到公車靠邊停站時：,,最好減速禮讓公車，若恰巧處在公車司機的視線死角，而司機看不到者， 必要時應按鳴喇叭示警。,絕對不可減速行駛，且必須按鳴喇叭示警，以免被碰撞。,必須按鳴喇叭示警，並搶先在公車靠邊停站前通過。,可保持速度向前行駛，因為公車會讓左後方車輛先通過，才會靠邊停站。,最好減速禮讓公車，若恰巧處在公車司機的視線死角，而司機看不到者， 必要時應按鳴喇叭示警。,A,減速,,2
618,5,營業車或是計程載客、或是載貨。都有可能利用路邊停車，保姆車及校車更是沿路接送小朋友。這些車輛經常需路邊停車，而且一停都會停一小段時間，是故，當前有營業車或保姆車，必須注意其是否要靠邊停車，若有靠邊停車的傾向：,,最好減速慢行，慢慢變換車道，轉到右側的車道，再行通過。,最好在任何情況下，都立即加速變換車道通過。,最好按鳴喇叭示警，以阻止其靠邊停車。,最好立即加速，搶先轉到左側車道，以便在前車靠邊停車前通過。,最好減速慢行，慢慢變換車道，轉到右側的車道，再行通過。,A,減速,,2
619,5,營業車上、下客，上下貨後或保姆車接送小孩後就會重新上路，若此時恰好通過其右邊：,,宜留意其動向，以防不測。,宜立即加速行車，盡快離開。,宜立即急剎停車，以便可觀察清楚其動向。,宜立即加速行車後，再按鳴喇叭示警。,宜留意其動向，以防不測。,A,宜留,,14
620,5,校車、保姆車或等待招呼乘客的營業車在路上行駛，通常車速不會太快，因此在馬路上碰到這類車行駛：,,宜保持安全距離，以維護車上乘客及自己的安全。,宜緊跟其後行車，以免阻礙交通。,宜不斷按鳴喇叭示警，以保障車上乘客及自己的安全。,宜停車讓其遠離後，才繼續行駛。,宜保持安全距離，以維護車上乘客及自己的安全。,A,宜保,,2
621,5,少數計程車在搭載乘客後會加速行駛，超速或任意超車、變換車道，行駛在這種營業車之前：,,最好設法閃避。,最好保持高速行駛，不要讓其超車。,最好放慢速度行駛，以阻止其超車或變換車道。,最好立即急剎停車以作警示。,最好設法閃避。,A,設法,,1
622,5,汽車預備路邊停靠時，應打左方的方向燈，提早告知後方來車，尤其是摩托車：,,須減速，勿再從汽車左方穿越，然後緩緩偏向左側行駛，直到停妥為止。,須加速，以便其來得及在汽車左方穿越通過。,可立即從左方進行超車。,不可減速，以免阻礙交通。,須減速，勿再從汽車左方穿越，然後緩緩偏向左側行駛，直到停妥為止。,A,減速,,14
623,5,摩托車只靠兩輪維持平衡，遇濕滑、或顛簸路面，當車速稍快，很容易傾倒。汽車駕駛人見摩托車摔倒：,,應在安全的情況下，立即停車，並閃方向燈作警示，以通知後方來車，然 後下車協助扶持。,在任何情況下，都應立即急剎停車，然後下車協助扶持。,應立即加速離開，以免阻礙交通。,應不要理會，以免惹麻煩。,應在安全的情況下，立即停車，並閃方向燈作警示，以通知後方來車，然 後下車協助扶持。,A,停車,,14
624,5,煞車很少突然失靈的，通常都會事前出現一些徵兆，只要駕駛人留心檢查維修就可避免。但萬一不幸臨時發生煞車失靈事件，駕駛人應立即採取緊急應變防衛措施，使傷害與損失減至最低。具體措施是：,,立即打開閃光警示燈，並進行引擎煞車，階段性地變換為低速檔，等車速 減低後，再徐徐拉起手制動器；讓車速再降低至停止。,立即打開閃光警示燈，快速拉起手制動器；讓車速降低至停止。,立即打開閃光警示燈，並進行引擎煞車，階段性地變換為低速檔，讓車速 降低至停止。,立即把引擎熄火，並變換為空檔，讓車速降低至停止。,立即打開閃光警示燈，並進行引擎煞車，階段性地變換為低速檔，等車速 減低後，再徐徐拉起手制動器；讓車速再降低至停止。,A,煞車,,3
625,5,當發生煞車失靈事件，如已進行階段性變換低速檔及拉起手制動器等緊急應變操作，仍然無法達到充分效果，駕駛員：,,只好預作側撞準備，利用車子側面與路旁護欄等較柔軟的地形地物擦撞， 以摩擦阻力來停住車輛。,只好棄車逃避以保障生命安全。,只能作好車毀人亡的心理準備。,只能撥電話作出求救。,只好預作側撞準備，利用車子側面與路旁護欄等較柔軟的地形地物擦撞， 以摩擦阻力來停住車輛。,A,只好,,11
626,5,行駛當中，如果感到方向盤停向一邊或在搖晃，或是感到車子會搖動時：,,可能就是爆胎或輪胎洩氣了。,可能就是車輛燃油用盡了。,可能是車輛煞車快失靈了。,可能是方向盤缺乏潤滑油了。,可能就是爆胎或輪胎洩氣了。,A,爆胎,,13
627,5,爆胎或輪胎洩氣後，由於胎內空氣已漏光，所以輪胎與輪圈之間會鬆動：,,此時千萬不可緊急煞車，否則會造成車身打轉或翻車的意外事故。,此時必須緊急煞車，否則會造成車身打轉或翻車的意外事故。,此時應儘快加速駛往修理。,此時仍可繼續如常行駛，直至找到更換輪胎的修理車房為止。,此時千萬不可緊急煞車，否則會造成車身打轉或翻車的意外事故。,A,煞車,,1
628,5,遇到爆胎或輪胎洩氣，駕駛員應：,,緊握方向盤，使車子保持直線行駛，不偏離車道。,立即打開閃光警示燈，警告後方來車。,輕踩煞車，讓車子逐步減速，然後再徐徐開到路邊停下來。,按上述 A、B 及 C 項的方法處理。,按上述 A、B 及 C 項的方法處理。,D,按上,,13
629,5,在高速公路上碰到意外事故，應避免緊急煞車：,,因為車速太快，沒有預留煞車距離，也很容易造成後方來車應變不及而追 撞上來，形成連環車禍。,因為會影響公路交通行車暢順。,因為車速太快，會令車輛損壞。,因為會令車內乘客發生碰撞。,因為車速太快，沒有預留煞車距離，也很容易造成後方來車應變不及而追 撞上來，形成連環車禍。,A,煞車,,8
630,5,在高速公路上，前方突發意外事故，且不可避免而必須緊急煞車時，如駕駛沒有防鎖死制動系統(ABS)的車輛，最好分次點煞：,,以避免煞車片因過熱而失靈或咬死。,以避免車內乘客發生碰撞。,以避免輪胎損耗。,以避免損壞公路路面。,以避免煞車片因過熱而失靈或咬死。,A,煞車,,9
631,5,在高速公路上，遇到前有載重車輛，應拉長安全距離不緊跟其後：,,以免貨物捆綁不牢掉落，傷及己車，或有突發狀況，應變不及而撞上。,以免影響行車速度。,以免影響後方車輛超車。,以免引起前車司機不滿。,以免貨物捆綁不牢掉落，傷及己車，或有突發狀況，應變不及而撞上。,A,以免,,2
632,5,在高速公路上想要變換車道，應先看照後鏡，注意前後及鄰側車道車輛動向，打開方向燈至少10秒鐘，再從照後鏡觀察欲轉入車道的車輛動向：,,判斷絕對安全時，才輕轉方向盤，從容駛入鄰側車道。,搶先在後車到達前駛入鄰側車道。,以最快速度駛入鄰側車道。,如鄰側沒有並排行駛的車輛，就可立即變換車道。,判斷絕對安全時，才輕轉方向盤，從容駛入鄰側車道。,A,判斷,,7
633,5,在高速公路上，如有人不當變換車道：,,駕駛人應即採取應變措施．降低發生意外事故的機率。,駕駛人應加速阻止其變換。,駕駛人應立即急剎停車。,駕駛人應即採取應變措施防止其變換。,駕駛人應即採取應變措施．降低發生意外事故的機率。,A,駕駛,,13
634,5,在高速公路上，遇到有人想變換車道至自己行駛的車道時：,,不要故意加速阻擋。,必須加速阻擋。,應不停鳴喇叭及加速阻擋。,應不停鳴喇叭阻止。,不要故意加速阻擋。,A,不要,,14
635,5,在高速公路上，如果發覺鄰側車道的車輛轉入過急：,,立刻輕鳴喇叭或閃大燈警告，並減緩車速。,立刻急鳴喇叭或閃大燈警告，以阻止其轉入。,立刻加速阻擋。,立刻大鳴喇叭及加速阻擋。,立刻輕鳴喇叭或閃大燈警告，並減緩車速。,A,鳴喇,,14
636,5,在高速公路上，若有大型車強行切入自己行駛的車道：,,應放慢速度，輕踩煞車，告知後方車輛，千萬不可一時情急，偏向鄰側車 道或緊急煞車。,應不要示弱，加速阻擋。,必須緊急煞車，以保安全。,必須立即轉方向盤往鄰側車道閃避。,應放慢速度，輕踩煞車，告知後方車輛，千萬不可一時情急，偏向鄰側車 道或緊急煞車。,A,煞車,,7
637,5,在高速公路上，當行車要變換車道時，除應依要領操作外，另應注意欲轉入車道之車輛，若有車輛急駛而來：,,雖車距尚遠仍應暫緩變換車道。,應搶先加速變換車道，以免造成阻塞。,應鳴喇叭警告後方來車減速。,應緊急煞車讓其先越過。,雖車距尚遠仍應暫緩變換車道。,A,車距,,4
638,5,在高速公路上，當行車要變換車道時，若遇後方車輛閃燈示警：,,應暫停變換，了解情形再做定奪。,應大鳴喇叭或閃大燈回應，並繼續進行變換車道。,應加速進行變換車道。,應緊急煞車讓其先越過。,應暫停變換，了解情形再做定奪。,A,暫停,,7
639,5,高速公路超車是危險性較高的駕駛動作，因此非常需要「瞻前顧後」：,,應在確定自己的車速至少超越前車 10 公里/小時以上時，才可以超車。,應在確定自己的車速至少超越前車 20 公里/小時以上時，才可以超車。,應在確定自己的車速至少超越前車 50 公里/小時以上時，才可以超車。,應在確定自己的車速在 80 公里/小時以上時，才可以超車。,應在確定自己的車速至少超越前車 10 公里/小時以上時，才可以超車。,A,前車,,1
640,5,在高速公路進行超車操作前：,,要先打開右側的方向指示燈，持續閃動 3 秒鐘後，在最高限速範圍內加速， 同時逐漸移向右側車道行駛。,要先在最高限速範圍內加速，並同時逐漸移向右側車道行駛。,要先逐漸移向右側車道行駛，並在最高限速範圍內加速，再持續閃動指示 燈 3 秒鐘。,要以最快速度移向右側車道行駛，並應持續閃動指示燈 3 秒鐘以上。,要先打開右側的方向指示燈，持續閃動 3 秒鐘後，在最高限速範圍內加速， 同時逐漸移向右側車道行駛。,A,指示,,7
641,5,在高速公路進行超車操作，當車輛超越左側車後：,,應保持相當距離，再打開左側方向燈，直到被超越車輛出現在該車的照後 鏡上，才切回原車道。,應以最快速度打開左側方向燈及切回原車道。,應保持高速行駛，不可切回原車道。,應保持相當距離，直到被超越車輛不再出現在該車的照後鏡上，才切回原車道。,應保持相當距離，再打開左側方向燈，直到被超越車輛出現在該車的照後 鏡上，才切回原車道。,A,左側,,7
642,5,在高速公路上，當發現後車有超越表示時：,,在安全的情況下，應稍為放慢速度，並為自己預留閃避空間。,為了安全，切勿放慢速度，以免被其追撞。,為了不影響行車安全，應立即停車讓其超越。,為了安全，應立即加速及按鳴喇叭作警示。,在安全的情況下，應稍為放慢速度，並為自己預留閃避空間。,A,在安,,14
643,5,在高速公路上行車：,,必須與其他車輛競速，互相超車。,不要與其他車輛競速，互相超車。,必須要以車輛的最高速度行駛，以便進行超車。,只可在夜間與其他車輛競速，互相超車。,不要與其他車輛競速，互相超車。,B,超車,,1
644,5,在高速公路的行車過程中：,,應緊貼前車行駛，以免造成阻塞。,應隨時觀察照後鏡，注意後方來車的動向。,應隨時觀察照後鏡，以防止後方來車超車。,應隨時觀察照後鏡，以便可及時急剎，讓後方來車超車。,應隨時觀察照後鏡，注意後方來車的動向。,B,觀察,,8
645,5,在高速公路上，擬進行超車時：,,除了注意前車及右側車道來車的動向外，還應注意同車道後面的車子是否 也要超車。,只須注意前車及右側車道來車的動向。,只須注意同車道後面的車子是否也要超車。,必須注意在前、後及右側沒有其他車輛的情況下，才可進行。,除了注意前車及右側車道來車的動向外，還應注意同車道後面的車子是否 也要超車。,A,前車,,7
646,5,在高速公路上，當超車後，欲回到原車道：,,務必要與所超車輛保持有相當安全距離後才能駛回，在駛回原車道前，務 必觀察該車動向，以策安全。,務必要迅速駛回原車道後，才觀察所超車輛的動向，以策安全。,務必要讓所超車輛先通過後才能駛回，以策安全。,務必要不停按喇叭作出警示，並以最快速度駛回，以策安全。,務必要與所超車輛保持有相當安全距離後才能駛回，在駛回原車道前，務 必觀察該車動向，以策安全。,A,觀察,,4
647,5,在高速公路上，前後兩輛車同時超車，很容易發生意外，如果發現後車已經先變換車道超車時：,,前車就不應再超車。,前車就必須加速行駛。,前車就必須立即停車。,前車就必須先按鳴喇叭作出警示，才繼續加速進行超車。,前車就不應再超車。,A,前車,,14
